,dt,sunrise,sunset,pressure,humidity,dew_point,wind_speed,wind_deg,wind_gust,clouds,pop,uvi,rain,snow,temp_day,temp_min,temp_max,temp_night,temp_eve,temp_morn,feels_like_day,feels_like_night,feels_like_eve,feels_like_morn,weather_id,weather_main,weather_description,city_name
81,2023-02-24 12:00:00,2023-02-24 07:22:24,2023-02-24 18:06:03,1010,85,6.49,2.11,359,4.95,99,1.0,1.92,6.18,,9.74,5.37,10.74,5.37,7.43,6.39,9.0,5.37,6.1,6.39,500.0,Rain,light rain,Eguisheim
82,2023-02-25 12:00:00,2023-02-25 07:20:32,2023-02-25 18:07:37,1014,60,-2.68,3.36,2,5.05,59,0.99,2.0,2.51,,5.36,1.19,5.53,1.19,2.34,3.28,3.0,-1.65,0.77,3.28,500.0,Rain,light rain,Eguisheim
83,2023-02-26 12:00:00,2023-02-26 07:18:40,2023-02-26 18:09:10,1018,47,-7.86,7.36,36,11.92,65,0.0,2.0,,,3.07,-0.5,3.53,-0.09,0.71,-0.5,-1.95,-5.41,-4.48,-4.49,803.0,Clouds,broken clouds,Eguisheim
84,2023-02-20 12:00:00,2023-02-20 07:33:27,2023-02-20 18:06:14,1028,64,3.94,2.09,34,2.96,100,0.0,2.24,,,10.89,4.04,12.32,6.27,9.73,4.23,9.71,6.27,9.73,4.23,804.0,Clouds,overcast clouds,Besançon
85,2023-02-21 12:00:00,2023-02-21 07:31:42,2023-02-21 18:07:46,1020,51,2.84,1.2,72,1.18,18,0.0,1.95,,,13.14,4.22,14.67,7.72,9.84,4.38,11.84,7.72,9.84,4.38,801.0,Clouds,few clouds,Besançon
86,2023-02-22 12:00:00,2023-02-22 07:29:57,2023-02-22 18:09:18,1017,83,7.32,3.78,237,7.93,100,0.84,1.43,0.25,,10.55,6.5,10.67,8.82,9.14,6.5,9.83,7.66,9.14,5.24,500.0,Rain,light rain,Besançon
87,2023-02-23 12:00:00,2023-02-23 07:28:10,2023-02-23 18:10:49,1013,71,6.93,2.56,56,4.38,100,0.66,1.12,1.9,,12.46,7.15,13.81,8.83,10.71,7.95,11.62,8.83,10.03,7.95,500.0,Rain,light rain,Besançon
88,2023-02-24 12:00:00,2023-02-24 07:26:23,2023-02-24 18:12:20,1012,83,7.77,3.55,296,7.55,66,1.0,1.94,4.52,,11.05,4.56,13.05,4.56,9.76,6.96,10.38,3.16,7.92,6.96,500.0,Rain,light rain,Besançon
89,2023-02-25 12:00:00,2023-02-25 07:24:34,2023-02-25 18:13:50,1014,71,-0.15,4.49,37,10.8,44,1.0,2.0,2.03,,5.04,1.2,5.04,1.2,2.36,4.68,1.78,-2.52,-1.51,3.75,501.0,Rain,moderate rain,Besançon
90,2023-02-26 12:00:00,2023-02-26 07:22:45,2023-02-26 18:15:21,1015,43,-7.16,7.99,48,14.68,12,0.0,2.0,,,4.52,-0.55,4.52,0.13,0.85,-0.52,-0.45,-5.62,-4.96,-5.27,801.0,Clouds,few clouds,Besançon
91,2023-02-20 12:00:00,2023-02-20 07:37:30,2023-02-20 18:10:02,1029,61,3.88,2.05,34,2.56,84,0.0,2.19,,,11.44,4.2,13.31,6.95,12.77,4.35,10.23,6.95,11.85,4.35,803.0,Clouds,broken clouds,Dijon
92,2023-02-21 12:00:00,2023-02-21 07:35:46,2023-02-21 18:11:34,1021,68,5.08,2.15,169,2.84,15,0.0,2.0,,,11.18,3.97,13.88,8.04,10.04,4.43,10.13,7.36,9.16,4.43,801.0,Clouds,few clouds,Dijon
93,2023-02-22 12:00:00,2023-02-22 07:34:00,2023-02-22 18:13:06,1016,92,7.71,4.02,198,6.98,100,0.98,0.62,3.87,,9.31,6.92,10.54,8.2,8.92,6.92,7.7,7.02,7.41,5.84,500.0,Rain,light rain,Dijon
94,2023-02-23 12:00:00,2023-02-23 07:32:13,2023-02-23 18:14:38,1014,79,7.25,3.66,62,5.87,100,0.98,0.47,6.0,,11.08,7.9,11.45,8.38,10.24,8.12,10.31,7.77,9.62,8.12,501.0,Rain,moderate rain,Dijon
95,2023-02-24 12:00:00,2023-02-24 07:30:26,2023-02-24 18:16:09,1012,80,7.8,4.06,235,7.36,99,0.8,1.85,3.24,,11.53,4.74,13.09,4.74,8.17,8.24,10.83,2.38,5.97,8.24,500.0,Rain,light rain,Dijon
96,2023-02-25 12:00:00,2023-02-25 07:28:37,2023-02-25 18:17:40,1015,66,-0.96,6.39,19,11.08,14,0.81,2.0,0.19,,5.12,1.45,5.12,1.45,3.66,3.42,0.95,-2.88,-0.63,0.24,500.0,Rain,light rain,Dijon
97,2023-02-26 12:00:00,2023-02-26 07:26:47,2023-02-26 18:19:10,1016,45,-6.9,9.55,34,14.94,4,0.0,2.0,,,4.35,-0.23,4.35,-0.05,1.14,-0.23,-1.15,-6.5,-4.99,-5.72,800.0,Clear,clear sky,Dijon
98,2023-02-20 12:00:00,2023-02-20 07:30:54,2023-02-20 18:07:57,1027,63,3.92,1.7,37,2.0,73,0.0,2.31,,,12.25,4.91,13.88,7.52,13.4,5.09,11.18,7.52,11.94,5.09,803.0,Clouds,broken clouds,Annecy
99,2023-02-21 12:00:00,2023-02-21 07:29:14,2023-02-21 18:09:24,1020,56,4.63,1.03,99,1.06,45,0.0,2.39,,,14.79,6.2,16.3,8.88,11.53,6.41,13.79,8.88,10.72,6.41,802.0,Clouds,scattered clouds,Annecy
100,2023-02-22 12:00:00,2023-02-22 07:27:34,2023-02-22 18:10:51,1018,93,6.55,1.4,186,1.92,100,0.66,0.91,3.18,,9.22,7.29,10.98,8.59,9.48,7.29,9.22,8.59,9.48,6.68,500.0,Rain,light rain,Annecy
101,2023-02-23 12:00:00,2023-02-23 07:25:52,2023-02-23 18:12:17,1012,68,5.67,1.69,348,2.08,100,0.69,1.81,1.02,,12.92,7.86,12.92,9.33,9.49,8.08,12.04,9.33,9.49,8.08,500.0,Rain,light rain,Annecy
102,2023-02-24 12:00:00,2023-02-24 07:24:09,2023-02-24 18:13:44,1010,65,5.98,1.66,247,2.58,42,0.96,2.14,3.48,,14.01,7.2,14.01,9.28,9.62,7.2,13.16,9.28,9.62,7.2,500.0,Rain,light rain,Annecy
103,2023-02-25 12:00:00,2023-02-25 07:22:25,2023-02-25 18:15:09,1009,74,1.79,4.36,12,8.47,97,0.96,3.0,4.2,,7.61,2.23,8.92,2.23,4.91,7.89,5.36,-1.69,1.55,7.14,500.0,Rain,light rain,Annecy
104,2023-02-26 12:00:00,2023-02-26 07:20:40,2023-02-26 18:16:35,1007,46,-7.56,8.14,14,11.02,67,0.09,3.0,,,4.52,-0.32,4.52,-0.32,0.59,0.35,-0.17,-5.06,-4.97,-4.15,803.0,Clouds,broken clouds,Annecy
105,2023-02-20 12:00:00,2023-02-20 07:31:23,2023-02-20 18:10:36,1026,61,4.43,2.29,16,4.26,78,0.0,2.43,,,14.49,7.0,15.53,9.71,11.75,7.0,13.59,9.71,10.91,6.03,803.0,Clouds,broken clouds,Grenoble
106,2023-02-21 12:00:00,2023-02-21 07:29:46,2023-02-21 18:12:01,1019,51,4.44,1.42,307,1.49,26,0.0,2.49,,,17.33,8.25,18.85,10.61,13.58,8.44,16.45,9.89,12.95,8.44,802.0,Clouds,scattered clouds,Grenoble
107,2023-02-22 12:00:00,2023-02-22 07:28:07,2023-02-22 18:13:26,1017,76,6.64,1.31,149,1.23,99,0.8,0.31,3.77,,13.64,9.77,14.34,9.77,11.74,10.1,13.04,9.77,11.19,9.54,500.0,Rain,light rain,Grenoble
108,2023-02-23 12:00:00,2023-02-23 07:26:28,2023-02-23 18:14:50,1012,68,5.81,1.41,251,2.14,100,0.91,1.98,2.21,,14.33,8.9,15.47,10.41,12.1,8.9,13.59,9.86,11.56,8.9,500.0,Rain,light rain,Grenoble
109,2023-02-24 12:00:00,2023-02-24 07:24:48,2023-02-24 18:16:14,1010,57,4.46,2.13,235,4.9,10,0.55,2.35,1.11,,15.7,7.96,17.36,10.84,12.65,8.42,14.81,10.38,12.01,8.42,500.0,Rain,light rain,Grenoble
110,2023-02-25 12:00:00,2023-02-25 07:23:06,2023-02-25 18:17:37,1008,93,4.11,3.79,358,5.62,100,0.83,3.0,0.65,,8.13,4.22,10.98,4.22,6.84,9.92,6.56,2.16,5.49,9.38,500.0,Rain,light rain,Grenoble
111,2023-02-26 12:00:00,2023-02-26 07:21:24,2023-02-26 18:19:00,1006,55,-5.96,4.23,343,6.5,97,0.24,3.0,0.5,,5.0,0.7,5.57,0.7,1.71,1.94,1.84,0.7,-0.87,-1.53,500.0,Rain,light rain,Grenoble
112,2023-02-20 12:00:00,2023-02-20 07:35:52,2023-02-20 18:13:21,1028,58,3.16,2.1,319,4.73,37,0.0,2.36,,,11.66,5.58,14.08,8.81,13.89,5.83,10.4,8.81,12.74,5.08,802.0,Clouds,scattered clouds,Lyon
113,2023-02-21 12:00:00,2023-02-21 07:34:13,2023-02-21 18:14:48,1021,60,4.99,2.0,161,3.11,41,0.0,2.47,,,13.06,6.19,16.1,9.55,13.2,6.44,11.99,9.55,12.27,6.44,802.0,Clouds,scattered clouds,Lyon
114,2023-02-22 12:00:00,2023-02-22 07:32:32,2023-02-22 18:16:14,1017,76,6.89,2.36,13,4.01,100,0.94,1.02,3.19,,11.61,8.65,14.29,9.42,12.1,8.87,10.81,9.42,11.48,8.87,501.0,Rain,moderate rain,Lyon
115,2023-02-23 12:00:00,2023-02-23 07:30:51,2023-02-23 18:17:41,1012,69,7.3,4.06,190,9.22,100,0.91,0.62,2.66,,13.43,8.74,13.43,10.1,10.77,8.93,12.63,9.62,10.1,8.93,500.0,Rain,light rain,Lyon
116,2023-02-24 12:00:00,2023-02-24 07:29:09,2023-02-24 18:19:06,1010,62,6.77,1.9,327,4.78,80,0.91,2.22,1.76,,14.36,8.52,15.19,10.81,11.68,8.52,13.47,10.19,10.97,8.52,500.0,Rain,light rain,Lyon
117,2023-02-25 12:00:00,2023-02-25 07:27:25,2023-02-25 18:20:32,1011,58,0.19,7.55,355,14.5,87,0.54,3.0,0.2,,8.52,3.51,8.77,3.51,4.58,5.96,5.1,-1.06,-0.22,2.9,500.0,Rain,light rain,Lyon
118,2023-02-26 12:00:00,2023-02-26 07:25:41,2023-02-26 18:21:57,1011,39,-7.2,10.45,1,16.9,3,0.0,3.0,,,6.3,0.99,6.3,1.38,2.98,0.99,1.32,-4.78,-2.89,-4.31,800.0,Clear,clear sky,Lyon
119,2023-02-20 12:00:00,2023-02-20 07:26:54,2023-02-20 18:10:21,1025,52,3.57,2.15,230,1.85,17,0.0,2.84,,,13.46,4.82,14.29,5.62,8.57,4.88,12.22,5.62,8.57,4.88,801.0,Clouds,few clouds,Gorges du Verdon
120,2023-02-21 12:00:00,2023-02-21 07:25:21,2023-02-21 18:11:41,1020,48,2.53,2.38,241,2.46,6,0.0,2.84,,,13.49,4.55,14.44,5.28,8.79,4.66,12.15,5.28,8.79,3.32,800.0,Clear,clear sky,Gorges du Verdon
121,2023-02-22 12:00:00,2023-02-22 07:23:48,2023-02-22 18:13:01,1017,54,2.83,2.45,249,2.64,61,0.15,1.79,,,11.9,4.89,12.85,4.89,8.72,6.22,10.56,4.89,8.72,5.53,803.0,Clouds,broken clouds,Gorges du Verdon
122,2023-02-23 12:00:00,2023-02-23 07:22:13,2023-02-23 18:14:21,1014,66,3.92,3.82,152,4.64,97,0.27,2.48,,,10.21,3.66,10.49,5.23,7.36,3.79,9.01,3.39,5.32,2.65,804.0,Clouds,overcast clouds,Gorges du Verdon
123,2023-02-24 12:00:00,2023-02-24 07:20:37,2023-02-24 18:15:40,1011,47,1.07,2.51,150,3.22,88,0.32,2.34,,,12.2,3.85,12.63,8.67,9.3,3.97,10.7,8.67,8.56,1.86,804.0,Clouds,overcast clouds,Gorges du Verdon
124,2023-02-25 12:00:00,2023-02-25 07:19:00,2023-02-25 18:16:59,1000,50,2.86,3.18,315,3.93,73,0.8,3.0,2.29,,13.16,6.0,14.02,6.0,7.58,7.24,11.84,6.0,6.61,6.33,500.0,Rain,light rain,Gorges du Verdon
125,2023-02-26 12:00:00,2023-02-26 07:17:22,2023-02-26 18:18:17,997,82,1.99,2.59,10,3.48,60,0.87,3.0,1.46,27.19,5.06,-0.08,9.44,0.2,-0.08,4.04,3.66,0.2,-0.08,1.68,616.0,Snow,rain and snow,Gorges du Verdon
126,2023-02-20 12:00:00,2023-02-20 07:26:00,2023-02-20 18:11:09,1027,77,9.51,4.52,69,6.3,49,0.0,3.0,,,13.54,9.28,14.35,10.54,13.53,9.35,12.96,9.9,13.24,7.63,802.0,Clouds,scattered clouds,Bormes-les-Mimosas
127,2023-02-21 12:00:00,2023-02-21 07:24:29,2023-02-21 18:12:27,1022,67,7.86,3.53,205,4.04,6,0.0,2.91,,,14.22,9.25,14.68,10.27,11.93,9.4,13.45,9.55,11.22,9.01,800.0,Clear,clear sky,Bormes-les-Mimosas
128,2023-02-22 12:00:00,2023-02-22 07:22:57,2023-02-22 18:13:45,1018,67,7.96,2.66,164,2.66,69,0.05,1.6,,,14.15,10.12,14.37,10.26,11.94,10.12,13.37,9.61,11.25,9.51,803.0,Clouds,broken clouds,Bormes-les-Mimosas
129,2023-02-23 12:00:00,2023-02-23 07:21:24,2023-02-23 18:15:03,1015,71,8.12,5.27,73,7.66,94,0.0,2.15,,,13.44,9.22,13.44,10.86,11.39,9.28,12.69,10.27,10.78,7.53,804.0,Clouds,overcast clouds,Bormes-les-Mimosas
130,2023-02-24 12:00:00,2023-02-24 07:19:50,2023-02-24 18:16:20,1011,74,9.09,7.28,68,9.7,100,0.05,2.41,,,13.92,11.65,13.92,11.91,11.85,11.75,13.3,11.56,11.47,11.23,804.0,Clouds,overcast clouds,Bormes-les-Mimosas
131,2023-02-25 12:00:00,2023-02-25 07:18:15,2023-02-25 18:17:37,1001,61,8.12,4.01,68,5.86,82,0.33,3.0,0.36,,16.24,11.39,16.24,11.61,12.79,11.39,15.51,11.23,12.21,10.78,500.0,Rain,light rain,Bormes-les-Mimosas
132,2023-02-26 12:00:00,2023-02-26 07:16:39,2023-02-26 18:18:54,997,78,5.73,7.12,107,10.96,99,0.86,3.0,10.0,,9.53,5.05,11.5,5.05,6.01,10.86,6.3,2.81,3.65,9.91,501.0,Rain,moderate rain,Bormes-les-Mimosas
133,2023-02-20 12:00:00,2023-02-20 07:29:17,2023-02-20 18:14:16,1027,66,7.69,1.99,219,2.58,0,0.0,3.03,,,14.48,10.9,14.66,12.33,14.53,10.99,13.71,11.84,13.92,10.31,800.0,Clear,clear sky,Cassis
134,2023-02-21 12:00:00,2023-02-21 07:27:46,2023-02-21 18:15:35,1022,71,8.21,2.92,125,3.43,13,0.0,2.97,,,13.83,10.96,14.25,12.41,13.24,11.11,13.12,11.59,12.47,10.57,801.0,Clouds,few clouds,Cassis
135,2023-02-22 12:00:00,2023-02-22 07:26:14,2023-02-22 18:16:53,1018,66,7.7,3.75,102,4.48,24,0.0,2.07,,,14.62,11.55,14.79,12.36,13.31,11.81,13.86,11.74,12.68,10.95,801.0,Clouds,few clouds,Cassis
136,2023-02-23 12:00:00,2023-02-23 07:24:41,2023-02-23 18:18:11,1014,69,8.13,6.95,126,11.21,97,0.0,1.68,,,14.38,11.0,14.59,11.99,13.63,11.13,13.68,11.31,12.9,10.39,804.0,Clouds,overcast clouds,Cassis
137,2023-02-24 12:00:00,2023-02-24 07:23:07,2023-02-24 18:19:29,1011,64,7.94,6.76,95,12.37,100,0.25,2.22,,,15.31,11.31,16.14,13.72,15.3,11.44,14.57,13.11,14.56,10.81,804.0,Clouds,overcast clouds,Cassis
138,2023-02-25 12:00:00,2023-02-25 07:21:32,2023-02-25 18:20:46,1001,61,8.26,4.31,281,5.37,80,0.42,3.0,0.61,,16.57,12.84,16.57,13.8,14.78,12.84,15.88,13.17,13.98,12.27,500.0,Rain,light rain,Cassis
139,2023-02-26 12:00:00,2023-02-26 07:19:56,2023-02-26 18:22:03,997,55,2.54,4.69,181,6.42,79,0.6,3.0,13.7,,11.95,6.74,12.52,6.74,7.33,10.99,10.64,6.74,7.33,9.92,502.0,Rain,heavy intensity rain,Cassis
140,2023-02-20 12:00:00,2023-02-20 07:30:05,2023-02-20 18:14:50,1027,68,7.75,2.33,223,3.91,1,0.0,2.99,,,14.13,11.07,15.09,12.8,15.09,11.29,13.37,12.3,14.53,10.59,800.0,Clear,clear sky,Marseilla
141,2023-02-21 12:00:00,2023-02-21 07:28:34,2023-02-21 18:16:09,1022,74,8.66,3.62,128,4.31,14,0.0,2.95,,,13.76,11.44,14.28,12.94,13.6,11.59,13.12,12.22,12.87,11.08,801.0,Clouds,few clouds,Marseilla
142,2023-02-22 12:00:00,2023-02-22 07:27:01,2023-02-22 18:17:27,1018,65,7.38,4.04,107,5.1,23,0.0,2.46,,,14.35,11.88,14.58,12.85,13.8,12.08,13.54,12.23,13.12,11.25,801.0,Clouds,few clouds,Marseilla
143,2023-02-23 12:00:00,2023-02-23 07:25:28,2023-02-23 18:18:46,1014,71,8.41,7.71,133,11.39,98,0.09,1.83,,,14.13,11.56,14.45,12.59,13.89,11.7,13.45,11.86,13.21,10.99,804.0,Clouds,overcast clouds,Marseilla
144,2023-02-24 12:00:00,2023-02-24 07:23:53,2023-02-24 18:20:03,1011,65,8.1,6.94,102,12.51,98,0.35,1.95,0.15,,15.19,11.88,15.81,13.87,15.24,12.05,14.46,13.27,14.57,11.4,500.0,Rain,light rain,Marseilla
145,2023-02-25 12:00:00,2023-02-25 07:22:18,2023-02-25 18:21:21,1001,63,8.28,5.31,307,5.49,79,0.5,2.0,0.7,,15.91,13.02,15.99,13.24,14.16,13.09,15.2,12.34,13.22,12.54,500.0,Rain,light rain,Marseilla
146,2023-02-26 12:00:00,2023-02-26 07:20:42,2023-02-26 18:22:38,997,46,0.06,6.86,326,9.06,62,0.44,2.0,5.32,,11.8,7.41,12.06,7.41,8.36,9.6,10.24,5.99,5.34,6.93,501.0,Rain,moderate rain,Marseilla
147,2023-02-20 12:00:00,2023-02-20 07:30:06,2023-02-20 18:14:11,1026,57,6.05,3.01,247,2.61,2,0.0,2.84,,,14.7,7.78,15.86,10.55,14.19,7.96,13.71,9.85,13.52,7.96,800.0,Clear,clear sky,Aix-en-Provence
148,2023-02-21 12:00:00,2023-02-21 07:28:34,2023-02-21 18:15:31,1021,61,6.5,2.52,217,2.74,9,0.0,2.84,,,14.14,8.33,15.54,10.77,13.34,8.57,13.2,9.68,12.22,8.57,800.0,Clear,clear sky,Aix-en-Provence
149,2023-02-22 12:00:00,2023-02-22 07:27:01,2023-02-22 18:16:50,1018,54,4.87,2.66,267,3.0,26,0.0,1.99,,,14.44,8.7,15.71,10.86,13.91,8.9,13.35,10.09,12.92,8.19,802.0,Clouds,scattered clouds,Aix-en-Provence
150,2023-02-23 12:00:00,2023-02-23 07:25:27,2023-02-23 18:18:09,1014,61,6.18,4.79,135,10.65,99,0.16,2.07,,,13.98,8.42,15.0,10.43,13.12,8.66,13.03,9.59,12.13,7.47,804.0,Clouds,overcast clouds,Aix-en-Provence
151,2023-02-24 12:00:00,2023-02-24 07:23:52,2023-02-24 18:19:28,1011,58,6.04,5.15,86,10.99,88,0.39,2.29,0.24,,14.5,8.88,15.9,11.76,14.07,9.14,13.52,11.03,13.13,6.98,500.0,Rain,light rain,Aix-en-Provence
152,2023-02-25 12:00:00,2023-02-25 07:22:16,2023-02-25 18:20:46,1001,53,6.44,3.28,304,5.33,79,0.65,3.0,0.71,,16.22,10.97,16.82,11.18,12.96,10.99,15.28,10.1,11.88,10.39,500.0,Rain,light rain,Aix-en-Provence
153,2023-02-26 12:00:00,2023-02-26 07:20:39,2023-02-26 18:22:04,997,39,-2.39,4.05,326,4.05,35,0.39,3.0,2.73,,11.6,5.61,11.6,5.61,6.89,8.25,9.83,4.79,5.51,6.89,501.0,Rain,moderate rain,Aix-en-Provence
154,2023-02-20 12:00:00,2023-02-20 07:33:16,2023-02-20 18:16:09,1027,55,5.0,9.56,356,16.81,3,0.0,2.87,,,14.0,8.23,16.95,9.6,16.95,8.71,12.89,9.6,16.16,5.31,800.0,Clear,clear sky,Avignon
155,2023-02-21 12:00:00,2023-02-21 07:31:43,2023-02-21 18:17:30,1022,67,7.89,3.26,187,4.92,16,0.0,2.85,,,14.26,7.52,16.85,10.32,13.54,7.78,13.49,9.5,12.65,7.78,801.0,Clouds,few clouds,Avignon
156,2023-02-22 12:00:00,2023-02-22 07:30:09,2023-02-22 18:18:51,1018,59,6.35,1.75,207,2.19,32,0.1,1.98,,,14.62,8.33,16.52,10.05,14.11,8.76,13.68,9.36,13.3,8.76,802.0,Clouds,scattered clouds,Avignon
157,2023-02-23 12:00:00,2023-02-23 07:28:33,2023-02-23 18:20:11,1014,75,7.8,5.21,172,8.49,100,0.56,1.25,1.19,,12.31,8.52,14.36,11.52,12.27,8.68,11.55,10.71,11.51,8.68,500.0,Rain,light rain,Avignon
158,2023-02-24 12:00:00,2023-02-24 07:26:57,2023-02-24 18:21:31,1010,60,6.7,1.92,167,3.57,93,0.18,2.29,,,14.68,8.2,17.01,12.46,13.68,8.2,13.77,11.77,12.85,7.45,804.0,Clouds,overcast clouds,Avignon
159,2023-02-25 12:00:00,2023-02-25 07:25:19,2023-02-25 18:22:50,1004,59,4.02,14.0,355,18.95,54,0.42,3.0,0.27,,12.03,5.62,12.03,5.62,8.44,10.89,10.83,-0.35,3.41,10.25,500.0,Rain,light rain,Avignon
160,2023-02-26 12:00:00,2023-02-26 07:23:41,2023-02-26 18:24:10,1002,37,-5.48,15.38,353,22.32,0,0.01,3.0,,,8.5,2.94,8.5,4.04,5.38,2.94,3.21,-2.36,-0.89,-4.06,800.0,Clear,clear sky,Avignon
161,2023-02-20 12:00:00,2023-02-20 07:34:54,2023-02-20 18:17:37,1027,50,3.63,5.87,3,12.43,2,0.0,2.89,,,13.98,6.12,16.03,8.27,15.75,6.68,12.74,8.27,14.95,3.66,800.0,Clear,clear sky,Uzès
162,2023-02-21 12:00:00,2023-02-21 07:33:21,2023-02-21 18:18:58,1021,69,7.91,3.28,182,4.98,37,0.0,2.88,,,13.47,5.95,16.09,9.07,12.47,6.18,12.67,9.07,11.55,6.18,802.0,Clouds,scattered clouds,Uzès
